title,subtitle,author,content,link,category
Opposition protests Adani issue in Parliament premises with black bags,"Congress leaders Rahul Gandhi, Priyanka Gandhi Vadra, MPs from the Congress, DMK, JMM, Left, among others, protested with bag blacks with caricatures of Prime Minister Narendra Modi and billionaire Gautam Adani printed on it and ‘Modi Adani Bhai Bhai’ written on the obverse side",Miscellaneous,"Opposition protests Adani issue in Parliament premises with black bags Congress leaders Rahul Gandhi, Priyanka Gandhi Vadra, MPs from the Congress, DMK, JMM, Left, among others, protested with bag blacks with caricatures of Prime Minister Narendra Modi and billionaire Gautam Adani printed on it and ‘Modi Adani Bhai Bhai’ written on the obverse side Several opposition MPs on Tuesday (December 10, 2024) demonstrated over the Adani issue in Parliament premises, carrying black 'jholas' (bags) with caricatures of Prime Minister Narendra Modi and billionaire Gautam Adani printed on it and 'Modi Adani Bhai Bhai' written on the obverse side. This is the latest in the series of  protests led by the Congress daily ahead of the sitting of Parliament in the morning.",https://www.thehindu.com/news/national/opposition-protests-adani-issue-in-parliament-premises-with-black-bags/article68968101.ece,national
"Justice Yadav’s speech at VHP event: Supreme Court takes note, seeks details from Allahabad HC",Justice Shekhar Kumar Yadav attended an event organised by VHP and spoke on the subject of the Uniform Civil Code (UCC),The Hindu Bureau,"Justice Yadav’s speech at VHP event: Supreme Court takes note, seeks details from Allahabad HC Justice Shekhar Kumar Yadav attended an event organised by VHP and spoke on the subject of the Uniform Civil Code (UCC) The Supreme Court on Tuesday (December 10, 2024) took note of the reports related to a sitting Allahabad High Court Judge Justice Shekhar Kumar Yadav’s speech at a Vishwa Hindu Parishad (VHP) event and sought details from the Allahabad High Court. Also Read | All India Lawyers Union demands action against Allahabad HC judge for speech at VHP event",https://www.thehindu.com/news/national/justice-yadavs-speech-at-vhp-event-supreme-court-takes-note-seeks-details-from-allahabad-hc/article68968539.ece,national
Mamata Banerjee should be allowed to lead INDIA bloc: RJD chief Lalu Prasad,Lalu Prasad’s comment comes days after Mamata Banerjee expressed her intent to take charge of the anti-BJP coalition,Miscellaneous,"Mamata Banerjee should be allowed to lead INDIA bloc: RJD chief Lalu Prasad Lalu Prasad’s comment comes days after Mamata Banerjee expressed her intent to take charge of the anti-BJP coalition Rashtriya Janata Dal (RJD) chief Lalu Prasad on Tuesday (December 10, 2024) asserted that West Bengal Chief Minister and Trinamool Congress supremo Mamata Banerjee should be allowed to lead the INDIA bloc. His comment comes days after Ms. Banerjee expressed her intent to take charge of the anti-BJP coalition.",https://www.thehindu.com/news/national/mamata-banerjee-should-be-allowed-to-lead-india-bloc-rjd-chief-lalu-prasad/article68968037.ece,national
S.M. Krishna will be remembered for his grace as External Affairs Minister,Officials who served with S.M. Krishna recall his tenure during crucial years for Indian diplomacy,Suhasini Haidar,"S.M. Krishna will be remembered for his grace as External Affairs Minister Officials who served with S.M. Krishna recall his tenure during crucial years for Indian diplomacy S.M. Krishna’s tenure as Minister of External Affairs (2009-2011) is often remembered for gaffes, like the time in 2011 when he accidentally began to read out the Portuguese Foreign Minister’s speech at the United Nations, but diplomats and journalists covering Indian Foreign Policy have lasting memories of Mr. Krishna’s grace and “old style of politics  and diplomacy” in what was a particularly tense second term for the Manmohan Singh-led UPA government, and his ability to deal with crisis without showing the pressure. Political, business leaders condole the death of former Karnataka CM S.M. Krishna | LIVE",https://www.thehindu.com/news/national/sm-krishna-will-be-remembered-for-his-grace-as-external-affairs-minister/article68968007.ece,national
"Sixteen-fold rise in urban sector investments since 2014, says Manohar Lal Khattar","Manohar Lal Khattar said a new rental housing vertical has been introduced under the second phase of the Pradhan Mantri Awas Yojana (Urban), benefiting the migrant population",Miscellaneous,"Sixteen-fold rise in urban sector investments since 2014, says Manohar Lal Khattar Manohar Lal Khattar said a new rental housing vertical has been introduced under the second phase of the Pradhan Mantri Awas Yojana (Urban), benefiting the migrant population Union Minister Manohar Lal Khattar on Tuesday (December 10, 2024) said there has been a substantial increase in investments in the urban sector since 2014 and emphasised the Centre’s dedication to realising the vision of ‘Viksit Bharat’ by 2047. Addressing a press conference on achievements of his Ministry, the Union Housing and Urban Affairs Minister said investments have increased 16-fold, rising from approximately ₹1,78,053 crore between 2004 and 2014 to ₹28,52,527 crore since 2014.",https://www.thehindu.com/news/national/sixteen-fold-rise-in-urban-sector-investments-since-2014-says-manohar-lal-khattar/article68968899.ece,national
"Parliament adjourned for the day; BJP-Congress clash over Adani, Soros issues",BJP leaders accused the Congress party of colluding with billionaire George Soros,Miscellaneous,"Parliament adjourned for the day; BJP-Congress clash over Adani, Soros issues BJP leaders accused the Congress party of colluding with billionaire George Soros Parliamentary Affairs Minister Kiren Rijiju on Tuesday (December 10, 2024) accused the Congress and its leadership of colluding with U.S. billionaire George Soros and anti-India forces, plunging the Lok Sabha into chaos and leading to its adjournment for the day. Speaking during Zero Hour, Mr. Rijiju also hit out at Congress leaders for attacking the dignity of Parliament by coming to the House by wearing masks and jackets with caricatures.",https://www.thehindu.com/news/national/parliament-adjourned-for-the-day-bjp-congress-clash-over-adani-soros-issues/article68968326.ece,national
Parliament Winter Session Day 12 highlights: Both Houses adjourned for the day amid ruckus,Both the Houses on Tuesday saw adjournments with the BJP stepping up its attack on Congress over alleged links to George Soros and the Opposition members alleging that the treasury benches do not want the House to function,The Hindu Bureau,Parliament Winter Session Day 12 highlights: Both Houses adjourned for the day amid ruckus Both the Houses on Tuesday saw adjournments with the BJP stepping up its attack on Congress over alleged links to George Soros and the Opposition members alleging that the treasury benches do not want the House to function ,https://www.thehindu.com/news/national/parliament-winter-session-day-12-highlights-on-december-10/article68967876.ece,national
S.M. Krishna to be cremated at his village in Mandya district with full state honours on December 11 | LIVE,"Several political and business leaders condole S.M. Krishna’s death, remember his contributions to the IT and BT industries in Bengaluru; Karnataka legislature session cancelled on December 11 in honour of the former CM",The Hindu Bureau,"S.M. Krishna to be cremated at his village in Mandya district with full state honours on December 11 | LIVE Several political and business leaders condole S.M. Krishna’s death, remember his contributions to the IT and BT industries in Bengaluru; Karnataka legislature session cancelled on December 11 in honour of the former CM ",https://www.thehindu.com/news/national/sm-krishna-former-karnataka-cm-maharashtra-governor-death-political-business-reactions-december-10-2024/article68967805.ece,national
Govt not allowing Lok Sabha to function as a strategy: Priyanka Gandhi,"Our protest is from 10.30 to 11 and then we go inside the House for work but work is not happening, says Congress MP Priyanka Gandhi Vadra",Miscellaneous,"Govt not allowing Lok Sabha to function as a strategy: Priyanka Gandhi Our protest is from 10.30 to 11 and then we go inside the House for work but work is not happening, says Congress MP Priyanka Gandhi Vadra Congress MP Priyanka Gandhi Vadra on Tuesday (December 10, 2024) alleged the government was not allowing Lok Sabha to function as a strategy because it is afraid of discussing the Adani issue. Also Read | Opposition protests Adani issue in Parliament premises with black bags",https://www.thehindu.com/news/national/govt-not-allowing-lok-sabha-to-function-as-a-strategy-priyanka-gandhi/article68968579.ece,national
NC MP Aga Syed Ruhullah seeks to move impeachment motion against Allahabad High Court judge,"Justice Yadav’s political biases, deep-rooted communalism render him incapable of serving as a non-partisan judge, Aga Syed Ruhullah said",Peerzada Ashiq,"NC MP Aga Syed Ruhullah seeks to move impeachment motion against Allahabad High Court judge Justice Yadav’s political biases, deep-rooted communalism render him incapable of serving as a non-partisan judge, Aga Syed Ruhullah said National Conference MP Aga Syed Ruhullah on Tuesday (December 10, 2024) said he would move an impeachment motion in Parliament against Justice Shekhar K. Yadav, sitting judge in the Allahabad High Court, over the latter’s recent remarks against Muslims. “I am moving impeachment motion in the Parliament in accordance with Art 124(4) of the constitution for the removal of this Justice namely Shekhar K Yadav, a sitting Judge in Hon’ble High Court of Judicature at Allahabad on the charges mentioned in the notice,”,” Mr. Ruhullah said.",https://www.thehindu.com/news/national/mpeachment-motion-against-allahabad-high-court-judge-against-justice-shekhar-k-yadav/article68968733.ece,national
